archetype_id,year,technology,generation_twh
fossil_incumbent,2025,Hyblend,0.0
fossil_incumbent,2025,Hydrogen,0.0
fossil_incumbent,2025,Liquid Fuel,0.0
fossil_incumbent,2025,Solar,18.166679934943943
fossil_incumbent,2025,Water,23.88713425142857
fossil_incumbent,2025,Wind,28.1275469260559
fossil_incumbent,2030,Biomass,0.0
fossil_incumbent,2030,Black Coal,100.80610729018953
fossil_incumbent,2030,Brown Coal,36.79739186420813
fossil_incumbent,2030,Gas,18.10568884487146
fossil_incumbent,2030,Hyblend,0.0
fossil_incumbent,2030,Hydrogen,0.0
fossil_incumbent,2030,Liquid Fuel,0.0
fossil_incumbent,2030,Solar,16.513903941583106
fossil_incumbent,2030,Water,23.54884338533454
fossil_incumbent,2030,Wind,35.035051622022515
fossil_incumbent,2035,Biomass,0.0
fossil_incumbent,2035,Black Coal,101.23212136630706
fossil_incumbent,2035,Brown Coal,42.21758211822026
fossil_incumbent,2035,Gas,25.848883217282424
fossil_incumbent,2035,Hyblend,0.0
fossil_incumbent,2035,Hydrogen,0.0
fossil_incumbent,2035,Liquid Fuel,0.03167678571428571
fossil_incumbent,2035,Solar,21.987684085179946
fossil_incumbent,2035,Water,22.842381341081694
fossil_incumbent,2035,Wind,42.773353987745345
fossil_incumbent,2040,Biomass,0.0
fossil_incumbent,2040,Black Coal,104.480637076438
fossil_incumbent,2040,Brown Coal,29.521200000000004
fossil_incumbent,2040,Gas,41.73241588546819
fossil_incumbent,2040,Hyblend,0.8447208289169373
fossil_incumbent,2040,Hydrogen,0.0
fossil_incumbent,2040,Liquid Fuel,0.5214033282484901
fossil_incumbent,2040,Solar,21.53281096752482
fossil_incumbent,2040,Water,20.676099007870583
fossil_incumbent,2040,Wind,65.01585229958962
fossil_incumbent,2045,Biomass,21.418652499531277
fossil_incumbent,2045,Black Coal,61.56979731052791
fossil_incumbent,2045,Brown Coal,10.161600000000004
fossil_incumbent,2045,Gas,48.492893861022466
fossil_incumbent,2045,Hyblend,1.7520000000000004
fossil_incumbent,2045,Hydrogen,0.0
fossil_incumbent,2045,Liquid Fuel,0.8443176253842148
fossil_incumbent,2045,Solar,27.536322049256864
fossil_incumbent,2045,Water,24.229855878165356
fossil_incumbent,2045,Wind,77.52704436245459
fossil_incumbent,2050,Biomass,88.07261714754387
fossil_incumbent,2050,Black Coal,34.16400000000001
fossil_incumbent,2050,Brown Coal,10.161600000000004
fossil_incumbent,2050,Gas,65.19933957308572
fossil_incumbent,2050,Hyblend,3.504000000000001
fossil_incumbent,2050,Hydrogen,0.0
fossil_incumbent,2050,Liquid Fuel,0.90666
fossil_incumbent,2050,Solar,10.42545657976591
fossil_incumbent,2050,Water,20.925430004864822
fossil_incumbent,2050,Wind,70.207491449206
gas_bridge,2025,Biomass,0.0
gas_bridge,2025,Black Coal,75.95789965662173
gas_bridge,2025,Brown Coal,38.169120513099536
gas_bridge,2025,Gas,14.581036906750716
gas_bridge,2025,Hyblend,0.0
gas_bridge,2025,Hydrogen,0.0
gas_bridge,2025,Liquid Fuel,0.0
gas_bridge,2025,Solar,18.18976616494976
