archetype_id,year,technology,generation_twh
fossil_incumbent,2030,Gas,13.779848648098216
fossil_incumbent,2030,Hyblend,0.0
fossil_incumbent,2030,Hydrogen,0.0
fossil_incumbent,2030,Liquid Fuel,0.0
fossil_incumbent,2030,Solar,16.457204008015385
fossil_incumbent,2030,Water,31.374684234068837
fossil_incumbent,2030,Wind,35.16985939726612
fossil_incumbent,2035,Biomass,0.0001844027203684981
fossil_incumbent,2035,Black Coal,97.73352434433774
fossil_incumbent,2035,Brown Coal,41.338984785042975
fossil_incumbent,2035,Gas,30.541048800715203
fossil_incumbent,2035,Hyblend,0.0
fossil_incumbent,2035,Hydrogen,0.0
fossil_incumbent,2035,Liquid Fuel,0.0
fossil_incumbent,2035,Solar,21.997317017414026
fossil_incumbent,2035,Water,34.104398236951056
fossil_incumbent,2035,Wind,31.468748677158317
fossil_incumbent,2040,Biomass,6.109524944473732
fossil_incumbent,2040,Black Coal,101.63814287348653
fossil_incumbent,2040,Brown Coal,28.77949341611956
fossil_incumbent,2040,Gas,47.52340907144896
fossil_incumbent,2040,Hyblend,0.0
fossil_incumbent,2040,Hydrogen,0.0
fossil_incumbent,2040,Liquid Fuel,0.0
fossil_incumbent,2040,Solar,22.02334530709531
fossil_incumbent,2040,Water,39.08964415148897
fossil_incumbent,2040,Wind,38.649855335451115
fossil_incumbent,2045,Biomass,35.16961797520581
fossil_incumbent,2045,Black Coal,56.815724676002006
fossil_incumbent,2045,Brown Coal,8.7479910069994
fossil_incumbent,2045,Gas,56.37659473378561
fossil_incumbent,2045,Hyblend,0.003794747601104264
fossil_incumbent,2045,Hydrogen,0.0
fossil_incumbent,2045,Liquid Fuel,0.01583839285714286
fossil_incumbent,2045,Solar,31.37716383518706
fossil_incumbent,2045,Water,38.486843804177106
fossil_incumbent,2045,Wind,44.96904877439814
fossil_incumbent,2050,Biomass,42.76448798165474
fossil_incumbent,2050,Black Coal,31.497044555913895
fossil_incumbent,2050,Brown Coal,10.161600000000004
fossil_incumbent,2050,Gas,108.9663799815444
fossil_incumbent,2050,Hyblend,0.0
fossil_incumbent,2050,Hydrogen,0.0
fossil_incumbent,2050,Liquid Fuel,0.0
fossil_incumbent,2050,Solar,22.149233614986596
fossil_incumbent,2050,Water,39.99763417994463
fossil_incumbent,2050,Wind,46.799140103639736
gas_fleet_maintained,2025,Biomass,0.00031739411702791365
gas_fleet_maintained,2025,Black Coal,41.406557051244405
gas_fleet_maintained,2025,Brown Coal,25.195649277452155
gas_fleet_maintained,2025,Gas,8.813568514373939
gas_fleet_maintained,2025,Hyblend,0.0
gas_fleet_maintained,2025,Hydrogen,62.64592256338768
gas_fleet_maintained,2025,Liquid Fuel,0.0
gas_fleet_maintained,2025,Solar,16.01442427686478
gas_fleet_maintained,2025,Water,20.971232510719492
gas_fleet_maintained,2025,Wind,26.67878264616089
gas_fleet_maintained,2030,Biomass,0.0014197486013149889
gas_fleet_maintained,2030,Black Coal,0.0
gas_fleet_maintained,2030,Brown Coal,0.0
gas_fleet_maintained,2030,Gas,116.83141165099632
gas_fleet_maintained,2030,Hyblend,0.0
gas_fleet_maintained,2030,Hydrogen,0.0
gas_fleet_maintained,2030,Liquid Fuel,0.0
gas_fleet_maintained,2030,Solar,16.29095584020605
gas_fleet_maintained,2030,Water,30.469437802610106
gas_fleet_maintained,2030,Wind,69.09898725710269
gas_fleet_maintained,2035,Biomass,5.902692183453558
gas_fleet_maintained,2035,Gas,110.67811508126394
gas_fleet_maintained,2035,Hyblend,0.0
gas_fleet_maintained,2035,Hydrogen,0.0
gas_fleet_maintained,2035,Liquid Fuel,0.0
gas_fleet_maintained,2035,Solar,25.081496927346834
gas_fleet_maintained,2035,Water,38.79528364855863
gas_fleet_maintained,2035,Wind,76.86628036139186
gas_fleet_maintained,2040,Biomass,25.85195737861327
gas_fleet_maintained,2040,Gas,105.21945140568748
gas_fleet_maintained,2040,Hyblend,0.0
gas_fleet_maintained,2040,Hydrogen,0.0
gas_fleet_maintained,2040,Liquid Fuel,0.0
gas_fleet_maintained,2040,Solar,31.73038789589173
gas_fleet_maintained,2040,Water,38.952476093399056
gas_fleet_maintained,2040,Wind,81.91812907072568
gas_fleet_maintained,2045,Biomass,31.425383887196585
gas_fleet_maintained,2045,Gas,34.60511501265298
gas_fleet_maintained,2045,Hyblend,0.0
gas_fleet_maintained,2045,Hydrogen,9.009226573576297e-05
gas_fleet_maintained,2045,Liquid Fuel,0.0
gas_fleet_maintained,2045,Solar,108.42909564471054
gas_fleet_maintained,2045,Water,37.10394039816389
gas_fleet_maintained,2045,Wind,59.01822348741354
gas_fleet_maintained,2050,Biomass,41.93036254724494
gas_fleet_maintained,2050,Gas,78.88117213999145
gas_fleet_maintained,2050,Hyblend,0.0052142857142857164
gas_fleet_maintained,2050,Hydrogen,0.0
gas_fleet_maintained,2050,Liquid Fuel,0.0
gas_fleet_maintained,2050,Solar,59.31389484853069
gas_fleet_maintained,2050,Water,39.995579938343866
gas_fleet_maintained,2050,Wind,83.08033162558495
nuclear_baseload,2025,Biomass,0.0003096769416521144
nuclear_baseload,2025,Black Coal,41.406678621955066
nuclear_baseload,2025,Brown Coal,25.201679832021266
nuclear_baseload,2025,Gas,8.813588944089387
nuclear_baseload,2025,Hyblend,0.0
nuclear_baseload,2025,Hydrogen,62.65054730575106
nuclear_baseload,2025,Liquid Fuel,0.0
nuclear_baseload,2025,Nuclear,0.0003259718215001912
nuclear_baseload,2025,Solar,16.003031182910092
nuclear_baseload,2025,Water,20.97202022202568
nuclear_baseload,2025,Wind,26.68046559693783
nuclear_baseload,2030,Biomass,0.0005230176122097893
nuclear_baseload,2030,Black Coal,90.49630175477697
nuclear_baseload,2030,Brown Coal,24.58065439930592
nuclear_baseload,2030,Gas,25.37649805799834
nuclear_baseload,2030,Hyblend,0.0
nuclear_baseload,2030,Hydrogen,0.0
nuclear_baseload,2030,Liquid Fuel,0.0
nuclear_baseload,2030,Nuclear,0.00042403075663774615
nuclear_baseload,2030,Solar,16.514165275504144
nuclear_baseload,2030,Water,31.192243196274156
nuclear_baseload,2030,Wind,44.21625647153605
nuclear_baseload,2035,Biomass,1.5261146126531409
nuclear_baseload,2035,Black Coal,55.13022856733998
nuclear_baseload,2035,Brown Coal,9.83362420735533
nuclear_baseload,2035,Gas,81.26390556569353
nuclear_baseload,2035,Hyblend,0.0
nuclear_baseload,2035,Hydrogen,0.0
nuclear_baseload,2035,Liquid Fuel,0.0
nuclear_baseload,2035,Nuclear,0.002321952458704055
nuclear_baseload,2035,Solar,22.77738901096578
nuclear_baseload,2035,Water,38.98797443770974
nuclear_baseload,2035,Wind,47.93979284853225
nuclear_baseload,2040,Biomass,26.371574914264702
nuclear_baseload,2040,Black Coal,29.18467058433476
nuclear_baseload,2040,Brown Coal,9.643819945763203
nuclear_baseload,2040,Gas,84.91631058068381
nuclear_baseload,2040,Hyblend,0.0
nuclear_baseload,2040,Hydrogen,0.0
nuclear_baseload,2040,Liquid Fuel,0.0
nuclear_baseload,2040,Nuclear,0.0021527620183594853
nuclear_baseload,2040,Solar,26.12607343429171
nuclear_baseload,2040,Water,39.050604564443276
nuclear_baseload,2040,Wind,68.34509998547436
nuclear_baseload,2045,Biomass,13.739985954375761
nuclear_baseload,2045,Black Coal,11.705711747948401
nuclear_baseload,2045,Brown Coal,8.73972363120982
nuclear_baseload,2045,Gas,27.46361069984722
nuclear_baseload,2045,Hyblend,0.0
nuclear_baseload,2045,Hydrogen,0.0
nuclear_baseload,2045,Liquid Fuel,0.0
nuclear_baseload,2045,Nuclear,17.36280289969253
nuclear_baseload,2045,Solar,96.81441579023051
nuclear_baseload,2045,Water,38.19728597959496
nuclear_baseload,2045,Wind,56.68979402602194
nuclear_baseload,2050,Biomass,41.50504809191354
nuclear_baseload,2050,Black Coal,12.466201736815378
nuclear_baseload,2050,Gas,46.67516186743373
nuclear_baseload,2050,Hyblend,0.0
nuclear_baseload,2050,Hydrogen,0.0
nuclear_baseload,2050,Liquid Fuel,0.0
nuclear_baseload,2050,Nuclear,35.028280694049535
nuclear_baseload,2050,Solar,50.39483786370763
nuclear_baseload,2050,Water,39.93678952945745
nuclear_baseload,2050,Wind,77.37307954426008
rapid_coal_phaseout,2025,Biomass,0.00031739411702791365
rapid_coal_phaseout,2025,Black Coal,41.406557051244405
rapid_coal_phaseout,2025,Brown Coal,25.195649277452155
rapid_coal_phaseout,2025,Gas,8.813568514373939
rapid_coal_phaseout,2025,Hyblend,0.0
rapid_coal_phaseout,2025,Hydrogen,62.64592256338768
rapid_coal_phaseout,2025,Liquid Fuel,0.0
rapid_coal_phaseout,2025,Solar,16.01442427686478
rapid_coal_phaseout,2025,Water,20.971232510719492
rapid_coal_phaseout,2025,Wind,26.67878264616089
rapid_coal_phaseout,2030,Biomass,0.00132508529093924
rapid_coal_phaseout,2030,Black Coal,0.0
rapid_coal_phaseout,2030,Brown Coal,0.0
rapid_coal_phaseout,2030,Gas,116.88847450619228
rapid_coal_phaseout,2030,Hyblend,0.0
rapid_coal_phaseout,2030,Hydrogen,0.0
rapid_coal_phaseout,2030,Liquid Fuel,0.0
rapid_coal_phaseout,2030,Solar,16.28473465744505
rapid_coal_phaseout,2030,Water,30.468330778025976
rapid_coal_phaseout,2030,Wind,69.06214150743642
rapid_coal_phaseout,2035,Biomass,5.894874085481983
rapid_coal_phaseout,2035,Gas,110.67867212873311
rapid_coal_phaseout,2035,Hyblend,0.0
rapid_coal_phaseout,2035,Hydrogen,0.0
rapid_coal_phaseout,2035,Liquid Fuel,0.0
rapid_coal_phaseout,2035,Solar,25.0834261294674
rapid_coal_phaseout,2035,Water,38.77599420477596
rapid_coal_phaseout,2035,Wind,76.83060203766597
rapid_coal_phaseout,2040,Biomass,25.85195737861327
rapid_coal_phaseout,2040,Gas,105.21945140568748
rapid_coal_phaseout,2040,Hyblend,0.0
rapid_coal_phaseout,2040,Hydrogen,0.0
rapid_coal_phaseout,2040,Liquid Fuel,0.0
rapid_coal_phaseout,2040,Solar,31.73038789589173
rapid_coal_phaseout,2040,Water,38.952476093399056
rapid_coal_phaseout,2040,Wind,81.91812907072568
rapid_coal_phaseout,2045,Biomass,31.425383887196585
rapid_coal_phaseout,2045,Gas,34.60511501265298
rapid_coal_phaseout,2045,Hyblend,0.0
rapid_coal_phaseout,2045,Hydrogen,9.009226573576297e-05
rapid_coal_phaseout,2045,Liquid Fuel,0.0
rapid_coal_phaseout,2045,Solar,108.42909564471054
rapid_coal_phaseout,2045,Water,37.10394039816389
rapid_coal_phaseout,2045,Wind,59.01822348741354
rapid_coal_phaseout,2050,Biomass,41.93036254724494
rapid_coal_phaseout,2050,Gas,78.88117213999145
rapid_coal_phaseout,2050,Hyblend,0.0052142857142857164
rapid_coal_phaseout,2050,Hydrogen,0.0
rapid_coal_phaseout,2050,Liquid Fuel,0.0
rapid_coal_phaseout,2050,Solar,59.31389484853069
rapid_coal_phaseout,2050,Water,39.995579938343866
rapid_coal_phaseout,2050,Wind,83.08033162558495
storage_led,2025,Biomass,0.00024186357773536856
storage_led,2025,Black Coal,41.40220252330992
storage_led,2025,Brown Coal,25.251899049197725
storage_led,2025,Gas,8.815317179061578
storage_led,2025,Hyblend,0.0
storage_led,2025,Hydrogen,62.57168820311462
storage_led,2025,Liquid Fuel,0.0
storage_led,2025,Solar,15.999716569418963
storage_led,2025,Water,20.989649833149794
storage_led,2025,Wind,26.675861160140066
storage_led,2030,Biomass,0.18827409601167772
storage_led,2030,Black Coal,90.65109772226775
storage_led,2030,Brown Coal,25.772368321365914
storage_led,2030,Gas,19.56846535614145
storage_led,2030,Hyblend,0.0
storage_led,2030,Hydrogen,0.0
storage_led,2030,Liquid Fuel,0.0
storage_led,2030,Solar,19.108540368436294
storage_led,2030,Water,31.768958517867215
storage_led,2030,Wind,45.912150670430016
storage_led,2035,Biomass,18.05618102546572
storage_led,2035,Black Coal,0.0
storage_led,2035,Brown Coal,0.0
storage_led,2035,Gas,35.18086817876918
storage_led,2035,Hyblend,0.0
storage_led,2035,Hydrogen,0.0
storage_led,2035,Liquid Fuel,0.0
storage_led,2035,Solar,66.35052337714815
storage_led,2035,Water,38.89084754421487
storage_led,2035,Wind,101.1391766568195
storage_led,2040,Biomass,26.47026026700437
storage_led,2040,Gas,27.523547375783117
storage_led,2040,Hyblend,0.0
storage_led,2040,Hydrogen,0.0
storage_led,2040,Liquid Fuel,0.054554464285714276
storage_led,2040,Solar,93.61514258420407
storage_led,2040,Water,38.98522728999112
storage_led,2040,Wind,100.54903948020214
storage_led,2045,Biomass,32.69795262694527
storage_led,2045,Gas,8.303085147047046
storage_led,2045,Hyblend,0.0
storage_led,2045,Hydrogen,0.0
storage_led,2045,Liquid Fuel,0.052794642857142825
storage_led,2045,Solar,134.34411412703082
storage_led,2045,Water,38.33231111545378
storage_led,2045,Wind,59.95653307532057
storage_led,2050,Biomass,43.80140118106928
storage_led,2050,Gas,9.674429769606324
storage_led,2050,Hyblend,0.2228814659473447
storage_led,2050,Hydrogen,0.008298027951122847
storage_led,2050,Liquid Fuel,0.08095178571428574
storage_led,2050,Solar,116.80184942281748
storage_led,2050,Water,39.91913204387376
storage_led,2050,Wind,96.68447291654984
