archetype_id,year,technology,capacity_factor
cost_optimal,2030,Solar,0.1475221842556971
cost_optimal,2030,Water,0.38044432223489055
cost_optimal,2030,Wind,0.29502655789108373
cost_optimal,2035,Biomass,1.001282519657085
cost_optimal,2035,Black Coal,0.8815470221399044
cost_optimal,2035,Brown Coal,0.9678717080512508
cost_optimal,2035,Gas,0.47858747078298736
cost_optimal,2035,Hyblend,0.0
cost_optimal,2035,Liquid Fuel,0.0
cost_optimal,2035,Solar,0.19464292590219642
cost_optimal,2035,Water,0.38895034946822843
cost_optimal,2035,Wind,0.2766552199394393
cost_optimal,2040,Biomass,0.995333945675818
cost_optimal,2040,Black Coal,0.8546494351164281
cost_optimal,2040,Brown Coal,0.9487928582244453
cost_optimal,2040,Gas,0.5254751019121193
cost_optimal,2040,Hyblend,0.0
cost_optimal,2040,Liquid Fuel,0.0
cost_optimal,2040,Solar,0.19731192118916485
cost_optimal,2040,Water,0.3894549362171584
cost_optimal,2040,Wind,0.2991501748064303
cost_optimal,2045,Biomass,0.9339907413881521
cost_optimal,2045,Black Coal,0.7903495283616214
cost_optimal,2045,Brown Coal,0.8606275731360897
cost_optimal,2045,Gas,0.3379270665435938
cost_optimal,2045,Hyblend,0.0
cost_optimal,2045,Liquid Fuel,0.0
cost_optimal,2045,Solar,0.39582110986616587
cost_optimal,2045,Water,0.38895342492106005
cost_optimal,2045,Wind,0.34084462629919415
cost_optimal,2050,Biomass,0.9614302964046189
cost_optimal,2050,Black Coal,0.8220469619767183
cost_optimal,2050,Gas,0.6591284598843004
cost_optimal,2050,Hyblend,0.0
cost_optimal,2050,Liquid Fuel,0.0
cost_optimal,2050,Solar,0.2294826083053109
cost_optimal,2050,Water,0.3885699195071047
cost_optimal,2050,Wind,0.3040872323415382
fossil_incumbent,2025,Black Coal,0.29971048142997464
fossil_incumbent,2025,Brown Coal,0.5982353116701369
fossil_incumbent,2025,Gas,0.08479086172780931
fossil_incumbent,2025,Hydrogen,0.9763635418421618
fossil_incumbent,2025,Liquid Fuel,0.0
fossil_incumbent,2025,Solar,0.17316821432943344
fossil_incumbent,2025,Water,0.3506072930383315
fossil_incumbent,2025,Wind,0.22834576475289214
fossil_incumbent,2030,Black Coal,0.6953321417254343
fossil_incumbent,2030,Brown Coal,0.8070167423573428
fossil_incumbent,2030,Gas,0.14773176960148773
fossil_incumbent,2030,Hyblend,0.0
fossil_incumbent,2030,Liquid Fuel,0.0
fossil_incumbent,2030,Solar,0.1469026472542503
fossil_incumbent,2030,Water,0.383411585831713
fossil_incumbent,2030,Wind,0.26911948794998114
fossil_incumbent,2035,Biomass,10.381444739356947
fossil_incumbent,2035,Black Coal,0.8230759879363266
fossil_incumbent,2035,Brown Coal,0.9790585456583812
fossil_incumbent,2035,Gas,0.2820421558785974
fossil_incumbent,2035,Hyblend,0.0
fossil_incumbent,2035,Liquid Fuel,0.0
fossil_incumbent,2035,Solar,0.19635559605235642
fossil_incumbent,2035,Water,0.38930427050307387
fossil_incumbent,2035,Wind,0.23298306355440493
fossil_incumbent,2040,Biomass,1.0003164574983352
fossil_incumbent,2040,Black Coal,0.9025692512861803
fossil_incumbent,2040,Brown Coal,0.974875459538215
fossil_incumbent,2040,Gas,0.4058111278980169
fossil_incumbent,2040,Hyblend,0.0
fossil_incumbent,2040,Liquid Fuel,0.0
fossil_incumbent,2040,Solar,0.19658793349289727
fossil_incumbent,2040,Water,0.3900720033450532
fossil_incumbent,2040,Wind,0.24939304168397858
